"","county","year","crime_type","anti_male","anti_female","anti_transgender","anti_gender_identity_expression","anti_age","anti_white","anti_black","anti_american_indian_alaskan_native","anti_asian","anti_native_hawaiian_pacific_islander","anti_multi_racial_groups","anti_other_race","anti_jewish","anti_catholic","anti_protestant","anti_islamic_muslim","anti_multi_religious_groups","anti_atheism_agnosticism","anti_religious_practice_generally","anti_other_religion","anti_buddhist","anti_eastern_orthodox_greek_russian_etc","anti_hindu","anti_jehovahs_witness","anti_mormon","anti_other_christian","anti_sikh","anti_hispanic","anti_arab","anti_other_ethnicity_national_origin","anti_non_hispanic","anti_gay_male","anti_gay_female","anti_gay_male_and_female","anti_heterosexual","anti_bisexual","anti_physical_disability","anti_mental_disability","total_incidents","total_victims","total_offenders"
"1","Albany",2010,"Crimes Against Persons",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,13,13,20
"2","Albany",2011,"Crimes Against Persons",0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,7,7
"3","Albany",2012,"Crimes Against Persons",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,5,5,8
"4","Albany",2013,"Crimes Against Persons",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3
"5","Albany",2014,"Crimes Against Persons",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3
"6","Albany",2015,"Crimes Against Persons",0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4
"7","Albany",2016,"Crimes Against Persons",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,3
"8","Albany",2017,"Crimes Against Persons",0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
"9","Albany",2018,"Crimes Against Persons",0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,12,12,12
"10","Albany",2019,"Crimes Against Persons",0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,11,12,11
"11","Allegany",2013,"Crimes Against Persons",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"12","Bronx",2010,"Crimes Against Persons",0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,22,22,36
"13","Bronx",2011,"Crimes Against Persons",0,0,0,0,0,2,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,11,11,17
"14","Bronx",2012,"Crimes Against Persons",0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,10,12
"15","Bronx",2013,"Crimes Against Persons",0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,18,20,24
"16","Bronx",2014,"Crimes Against Persons",0,0,2,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,17,17,22
"17","Bronx",2015,"Crimes Against Persons",0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,6,2,0,0,0,0,0,20,22,28
"18","Bronx",2016,"Crimes Against Persons",0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,20,20,25
"19","Bronx",2017,"Crimes Against Persons",0,0,0,4,0,2,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,1,0,0,0,0,0,21,21,24
